heatmap_filename,Target,Posicion,Edad,PJ,Titular,Min,90 s,Gls,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast,G+A.1,G-TP.1,G+A-TP,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,proba,pred
mapa_calor98_nunomen.npy,0,DF,21,11,7,684,7.6,1,1,2,1,0,0,3,0,0.3,0.3,0.4,0.8,22,39,25.0,0.13,0.13,0.26,0.13,0.26,0.06,0.07,0.13,0.06,0.13,0.11473948,1
mapa_calor99_keylor.npy,0,PO,37,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10559032,1
mapa_calor100_tenas.npy,0,PO,22,4,3,349,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12608287,1
mapa_calor101_sommer.npy,0,PO,35,41,41,3720,41.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08350179,0
mapa_calor102_mkhi.npy,1,CC,35,45,43,3440,38.2,2,9,11,2,0,0,6,0,3.9,3.9,4.8,8.7,104,210,141.0,0.05,0.24,0.29,0.05,0.29,0.11,0.13,0.24,0.11,0.24,0.0536621,0
mapa_calor103_lautaro.npy,1,DL,26,42,38,3331,37.0,26,3,29,23,3,5,8,0,22.3,19.1,3.6,22.7,62,95,204.0,0.7,0.08,0.78,0.62,0.7,0.66,0.11,0.76,0.57,0.67,0.065010406,0
mapa_calor104_barella.npy,1,CC,27,45,37,3257,36.2,2,4,6,2,0,0,9,0,5.7,5.7,5.1,10.8,70,303,162.0,0.06,0.11,0.17,0.06,0.17,0.17,0.15,0.32,0.17,0.32,0.07097189,0
mapa_calor105_mthuram.npy,1,DL,26,43,38,3074,34.2,14,7,21,14,0,0,3,0,14.8,14.8,4.5,19.3,77,53,199.0,0.41,0.2,0.61,0.41,0.61,0.46,0.14,0.6,0.46,0.6,0.07007866,0
mapa_calor106_chala.npy,1,CC,30,38,38,3069,34.1,15,3,18,3,12,12,9,0,11.2,2.5,6.1,8.7,53,206,42.0,0.44,0.09,0.53,0.09,0.18,0.35,0.19,0.54,0.08,0.27,0.06361228,0
mapa_calor107_darmian.npy,0,DF,34,41,32,3003,33.4,2,1,3,2,0,0,3,0,1.3,1.3,1.8,3.1,21,81,100.0,0.06,0.03,0.09,0.06,0.09,0.04,0.06,0.1,0.04,0.1,0.08475584,0
mapa_calor108_acerbi.npy,0,DF,36,36,31,2931,32.6,3,2,5,3,0,0,2,0,1.8,1.8,2.0,3.8,24,101,27.0,0.09,0.06,0.15,0.09,0.15,0.06,0.07,0.13,0.06,0.1,0.06425824,0
mapa_calor110_bastoni.npy,1,DF,25,36,35,2844,31.6,1,3,4,1,0,0,5,0,1.5,1.5,3.7,5.2,68,158,84.0,0.03,0.09,0.13,0.03,0.13,0.05,0.12,0.17,0.05,0.17,0.06954811,0
mapa_calor111_dimarco.npy,1,DF,26,37,32,2455,27.3,6,8,14,6,0,0,0,0,3.2,2.9,9.0,11.9,62,105,221.0,0.22,0.29,0.51,0.22,0.51,0.13,0.36,0.49,0.12,0.48,0.09954355,0
mapa_calor109_pavard.npy,0,DF,28,30,27,2273,25.3,0,3,3,0,0,0,7,0,0.7,0.7,1.3,2.0,29,104,56.0,0.0,0.12,0.12,0.0,0.12,0.03,0.06,0.09,0.03,0.09,0.099201754,0
mapa_calor112_augusto.npy,0,DF,25,43,18,2142,23.8,1,3,4,1,0,0,2,0,1.4,1.4,2.3,3.7,53,64,106.0,0.04,0.13,0.17,0.04,0.17,0.06,0.1,0.17,0.06,0.17,0.07189667,0
mapa_calor113_vrij.npy,0,DF,32,32,22,2078,23.1,1,0,1,1,0,0,1,0,0.6,0.6,0.4,1.0,12,54,4.0,0.04,0.0,0.04,0.04,0.04,0.03,0.02,0.04,0.03,0.04,0.0685029,0
mapa_calor114_dumfries.npy,1,DF,28,34,22,1877,20.9,3,5,8,3,0,0,3,1,3.0,3.0,5.7,8.7,57,53,164.0,0.14,0.24,0.38,0.14,0.38,0.14,0.27,0.42,0.14,0.42,0.08973174,0
mapa_calor115_frattesi.npy,0,CC,24,39,9,1400,15.6,7,3,10,7,0,0,3,0,6.5,6.5,2.6,9.1,37,49,51.0,0.45,0.19,0.64,0.45,0.64,0.49,0.19,0.69,0.49,0.69,0.09150914,0
mapa_calor116_sanchez.npy,0,DL,35,31,10,1076,12.0,4,4,8,2,2,2,0,0,4.1,2.5,3.3,5.8,16,60,73.0,0.33,0.33,0.67,0.17,0.5,0.36,0.29,0.64,0.22,0.51,0.08060329,0
mapa_calor117_yann.npy,0,DF,23,19,10,986,11.0,2,0,2,2,0,0,3,0,0.7,0.7,0.6,1.3,25,40,22.0,0.18,0.0,0.18,0.18,0.18,0.07,0.07,0.13,0.07,0.13,0.10866034,1
mapa_calor118_arnautovic.npy,0,DL,35,32,6,975,10.8,4,3,7,4,0,0,0,0,6.6,6.6,2.5,9.2,12,19,85.0,0.37,0.28,0.65,0.37,0.65,0.68,0.26,0.95,0.68,0.95,0.067862816,0
mapa_calor119_asllani.npy,0,CC,22,29,8,971,10.8,1,2,3,1,0,0,3,0,0.7,0.6,1.1,1.7,3,43,12.0,0.09,0.19,0.28,0.09,0.28,0.07,0.11,0.18,0.06,0.17,0.06566537,0
mapa_calor120_audero.npy,0,PO,27,5,5,480,5.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12858656,1
mapa_calor121_davy.npy,0,CC,31,17,3,336,3.7,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,1,9,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.07,0.11,0.03,0.11,0.10992525,1
mapa_calor122_cuadrado.npy,0,DF,35,10,1,300,3.3,0,2,2,0,0,0,2,0,0.2,0.2,1.6,1.7,16,14,34.0,0.0,0.6,0.6,0.0,0.6,0.05,0.48,0.52,0.05,0.52,0.11510761,1
mapa_calor123_tajon.npy,0,DF,25,7,0,93,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,8,1,13.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16,0.09806679,0
mapa_calor124_sensi.npy,0,CC,28,4,0,68,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,3,4.0,0.0,0.0,0.0,0.0,0.0,0.25,0.29,0.54,0.25,0.54,0.124690935,1
mapa_calor125_ebenezer.npy,0,CC,19,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.23,0.0,0.23,0.13329105,1
